dadi	dadi-module.html
dadi.Inference.optimize_grid	dadi.Inference-module.html#optimize_grid
dadi.Inference.minus_ll	dadi.Inference-module.html#minus_ll
dadi.Inference._project_params_down	dadi.Inference-module.html#_project_params_down
dadi.Inference._project_params_up	dadi.Inference-module.html#_project_params_up
dadi.Inference.ll_multinom_per_bin	dadi.Inference-module.html#ll_multinom_per_bin
dadi.Inference.ll_per_bin	dadi.Inference-module.html#ll_per_bin
dadi.Inference.optimize_log_fmin	dadi.Inference-module.html#optimize_log_fmin
dadi.Inference.optimize	dadi.Inference-module.html#optimize
dadi.Inference._counter	dadi.Inference-module.html#_counter
dadi.Inference._out_of_bounds_val	dadi.Inference-module.html#_out_of_bounds_val
dadi.Inference.linear_Poisson_residual	dadi.Inference-module.html#linear_Poisson_residual
dadi.Inference.optimize_lbfgsb	dadi.Inference-module.html#optimize_lbfgsb
dadi.Inference.minus_ll_multinom	dadi.Inference-module.html#minus_ll_multinom
dadi.Inference.optimal_sfs_scaling	dadi.Inference-module.html#optimal_sfs_scaling
dadi.Inference._object_func	dadi.Inference-module.html#_object_func
dadi.Inference.optimally_scaled_sfs	dadi.Inference-module.html#optimally_scaled_sfs
dadi.Integration	dadi.Integration-module.html
dadi.Integration._compute_dfactor	dadi.Integration-module.html#_compute_dfactor
dadi.Integration.three_pops	dadi.Integration-module.html#three_pops
dadi.Integration._Mfunc2D	dadi.Integration-module.html#_Mfunc2D
dadi.Integration._one_pop_const_params	dadi.Integration-module.html#_one_pop_const_params
dadi.Integration._Vfunc_X	dadi.Integration-module.html#_Vfunc_X
dadi.Integration.old_timescale_factor	dadi.Integration-module.html#old_timescale_factor
dadi.Integration._inject_mutations_1D	dadi.Integration-module.html#_inject_mutations_1D
dadi.Integration._inject_mutations_3D	dadi.Integration-module.html#_inject_mutations_3D
dadi.Integration.use_old_timestep	dadi.Integration-module.html#use_old_timestep
dadi.Integration.__package__	dadi.Integration-module.html#__package__
dadi.Integration.one_pop	dadi.Integration-module.html#one_pop
dadi.Integration.logger	dadi.Integration-module.html#logger
dadi.Integration._three_pops_const_params	dadi.Integration-module.html#_three_pops_const_params
dadi.Integration._two_pops_const_params	dadi.Integration-module.html#_two_pops_const_params
dadi.Integration.use_delj_trick	dadi.Integration-module.html#use_delj_trick
dadi.Integration._Vfunc	dadi.Integration-module.html#_Vfunc
dadi.Integration._Mfunc3D	dadi.Integration-module.html#_Mfunc3D
dadi.Integration._compute_dt	dadi.Integration-module.html#_compute_dt
dadi.Integration.one_pop_X	dadi.Integration-module.html#one_pop_X
dadi.Integration.two_pops	dadi.Integration-module.html#two_pops
dadi.Integration._inject_mutations_1D_X	dadi.Integration-module.html#_inject_mutations_1D_X
dadi.Integration._inject_mutations_2D	dadi.Integration-module.html#_inject_mutations_2D
dadi.Integration._Mfunc1D_X	dadi.Integration-module.html#_Mfunc1D_X
dadi.Integration._one_pop_const_params_X	dadi.Integration-module.html#_one_pop_const_params_X
dadi.Integration._Mfunc1D	dadi.Integration-module.html#_Mfunc1D
dadi.Integration.timescale_factor	dadi.Integration-module.html#timescale_factor
dadi.Integration.set_timescale_factor	dadi.Integration-module.html#set_timescale_factor
dadi.Integration._compute_delj	dadi.Integration-module.html#_compute_delj
dadi.Misc	dadi.Misc-module.html
dadi.Misc.make_fux_table	dadi.Misc-module.html#make_fux_table
dadi.Misc.code	dadi.Misc-module.html#code
dadi.Misc.ms_command	dadi.Misc-module.html#ms_command
dadi.Misc.total_instantaneous_rate	dadi.Misc-module.html#total_instantaneous_rate
dadi.Misc.__package__	dadi.Misc-module.html#__package__
dadi.Misc.delayed_flush	dadi.Misc-module.html#delayed_flush
dadi.Misc.ensure_1arg_func	dadi.Misc-module.html#ensure_1arg_func
dadi.Misc.tri_freq_dict_to_array	dadi.Misc-module.html#tri_freq_dict_to_array
dadi.Misc.make_data_dict	dadi.Misc-module.html#make_data_dict
dadi.Misc.perturb_params	dadi.Misc-module.html#perturb_params
dadi.Misc.zero_diag	dadi.Misc-module.html#zero_diag
dadi.Misc.__times_last_flushed	dadi.Misc-module.html#__times_last_flushed
dadi.Numerics	dadi.Numerics-module.html
dadi.Numerics.quadratic_grid	dadi.Numerics-module.html#quadratic_grid
dadi.Numerics._projection_cache	dadi.Numerics-module.html#_projection_cache
dadi.Numerics.exponential_grid	dadi.Numerics-module.html#exponential_grid
dadi.Numerics.default_grid	dadi.Numerics-module.html#default_grid
dadi.Numerics._lncomb	dadi.Numerics-module.html#_lncomb
dadi.Numerics._cached_projection	dadi.Numerics-module.html#_cached_projection
dadi.Numerics.intersect_masks	dadi.Numerics-module.html#intersect_masks
dadi.Numerics.quartic_extrap	dadi.Numerics-module.html#quartic_extrap
dadi.Numerics.__package__	dadi.Numerics-module.html#__package__
dadi.Numerics.quintic_extrap	dadi.Numerics-module.html#quintic_extrap
dadi.Numerics.logger	dadi.Numerics-module.html#logger
dadi.Numerics.make_extrap_func	dadi.Numerics-module.html#make_extrap_func
dadi.Numerics.reverse_array	dadi.Numerics-module.html#reverse_array
dadi.Numerics.estimate_best_exp_grid_crwd	dadi.Numerics-module.html#estimate_best_exp_grid_crwd
dadi.Numerics.array_to_file	dadi.Numerics-module.html#array_to_file
dadi.Numerics.array_from_file	dadi.Numerics-module.html#array_from_file
dadi.Numerics.end_point_first_derivs	dadi.Numerics-module.html#end_point_first_derivs
dadi.Numerics.cubic_extrap	dadi.Numerics-module.html#cubic_extrap
dadi.Numerics.trapz	dadi.Numerics-module.html#trapz
dadi.Numerics.make_extrap_log_func	dadi.Numerics-module.html#make_extrap_log_func
dadi.Numerics.linear_extrap	dadi.Numerics-module.html#linear_extrap
dadi.Numerics.quadratic_extrap	dadi.Numerics-module.html#quadratic_extrap
dadi.PhiManip	dadi.PhiManip-module.html
dadi.PhiManip._three_pop_admixture_intermediates	dadi.PhiManip-module.html#_three_pop_admixture_intermediates
dadi.PhiManip.phi_2D_to_3D_admix	dadi.PhiManip-module.html#phi_2D_to_3D_admix
dadi.PhiManip.phi_3D_admix_2_and_3_into_1	dadi.PhiManip-module.html#phi_3D_admix_2_and_3_into_1
dadi.PhiManip.phi_1D_snm	dadi.PhiManip-module.html#phi_1D_snm
dadi.PhiManip.remove_pop	dadi.PhiManip-module.html#remove_pop
dadi.PhiManip.phi_3D_admix_1_and_2_into_3	dadi.PhiManip-module.html#phi_3D_admix_1_and_2_into_3
dadi.PhiManip.__package__	dadi.PhiManip-module.html#__package__
dadi.PhiManip.phi_2D_to_3D_split_1	dadi.PhiManip-module.html#phi_2D_to_3D_split_1
dadi.PhiManip.phi_2D_to_3D_split_2	dadi.PhiManip-module.html#phi_2D_to_3D_split_2
dadi.PhiManip.phi_3D_admix_1_and_3_into_2	dadi.PhiManip-module.html#phi_3D_admix_1_and_3_into_2
dadi.PhiManip._two_pop_admixture_intermediates	dadi.PhiManip-module.html#_two_pop_admixture_intermediates
dadi.PhiManip._admixture_intermediates	dadi.PhiManip-module.html#_admixture_intermediates
dadi.PhiManip.phi_2D_admix_2_into_1	dadi.PhiManip-module.html#phi_2D_admix_2_into_1
dadi.PhiManip.check_xx	dadi.PhiManip-module.html#check_xx
dadi.PhiManip.phi_1D_X	dadi.PhiManip-module.html#phi_1D_X
dadi.PhiManip.phi_1D_genic	dadi.PhiManip-module.html#phi_1D_genic
dadi.PhiManip.phi_2D_admix_1_into_2	dadi.PhiManip-module.html#phi_2D_admix_1_into_2
dadi.PhiManip.phi_1D	dadi.PhiManip-module.html#phi_1D
dadi.PhiManip.phi_1D_to_2D	dadi.PhiManip-module.html#phi_1D_to_2D
dadi.Plotting	dadi.Plotting-module.html
dadi.Plotting.plot_1d_comp_Poisson	dadi.Plotting-module.html#plot_1d_comp_Poisson
dadi.Plotting._ctf	dadi.Plotting-module.html#_ctf
dadi.Plotting.plot_1d_comp_multinom	dadi.Plotting-module.html#plot_1d_comp_multinom
dadi.Plotting.plot_single_2d_sfs	dadi.Plotting-module.html#plot_single_2d_sfs
dadi.Plotting.__package__	dadi.Plotting-module.html#__package__
dadi.Plotting.plot_2d_comp_Poisson	dadi.Plotting-module.html#plot_2d_comp_Poisson
dadi.Plotting.plot_1d_fs	dadi.Plotting-module.html#plot_1d_fs
dadi.Plotting.plot_3d_comp_multinom	dadi.Plotting-module.html#plot_3d_comp_multinom
dadi.Plotting.plot_3d_comp_Poisson	dadi.Plotting-module.html#plot_3d_comp_Poisson
dadi.Plotting.plot_2d_comp_multinom	dadi.Plotting-module.html#plot_2d_comp_multinom
dadi.Plotting.plot_3d_spectrum_mayavi	dadi.Plotting-module.html#plot_3d_spectrum_mayavi
dadi.Plotting.plot_2d_resid	dadi.Plotting-module.html#plot_2d_resid
dadi.Plotting._extend_mapping	dadi.Plotting-module.html#_extend_mapping
dadi.Plotting.plot_3d_spectrum	dadi.Plotting-module.html#plot_3d_spectrum
dadi.RunInParallel	dadi.RunInParallel-module.html
dadi.RunInParallel.HAVE_PYPAR	dadi.RunInParallel-module.html#HAVE_PYPAR
dadi.RunInParallel.eval_func_over_list	dadi.RunInParallel-module.html#eval_func_over_list
dadi.RunInParallel.statement_to_all_workers	dadi.RunInParallel-module.html#statement_to_all_workers
dadi.RunInParallel.__package__	dadi.RunInParallel-module.html#__package__
dadi.RunInParallel.num_procs	dadi.RunInParallel-module.html#num_procs
dadi.RunInParallel.make_parallel_gradient_func	dadi.RunInParallel-module.html#make_parallel_gradient_func
dadi.RunInParallel.stop_workers	dadi.RunInParallel-module.html#stop_workers
dadi.RunInParallel.my_host	dadi.RunInParallel-module.html#my_host
dadi.RunInParallel.currdir	dadi.RunInParallel-module.html#currdir
dadi.RunInParallel.my_rank	dadi.RunInParallel-module.html#my_rank
dadi.RunInParallel.logger	dadi.RunInParallel-module.html#logger
dadi.Spectrum_mod	dadi.Spectrum_mod-module.html
dadi.Spectrum_mod.Spectrum_unpickler	dadi.Spectrum_mod-module.html#Spectrum_unpickler
dadi.Spectrum_mod.Spectrum_pickler	dadi.Spectrum_mod-module.html#Spectrum_pickler
dadi.Spectrum_mod.logger	dadi.Spectrum_mod-module.html#logger
dadi.integration_c	dadi.integration_c-module.html
dadi.integration_c.implicit_3Dz	dadi.integration_c-module.html#implicit_3Dz
dadi.integration_c.implicit_2Dx	dadi.integration_c-module.html#implicit_2Dx
dadi.integration_c.implicit_3Dx	dadi.integration_c-module.html#implicit_3Dx
dadi.integration_c.implicit_precalc_2Dy	dadi.integration_c-module.html#implicit_precalc_2Dy
dadi.integration_c.implicit_precalc_2Dx	dadi.integration_c-module.html#implicit_precalc_2Dx
dadi.integration_c.implicit_3Dy	dadi.integration_c-module.html#implicit_3Dy
dadi.integration_c.__package__	dadi.integration_c-module.html#__package__
dadi.integration_c.implicit_1Dx	dadi.integration_c-module.html#implicit_1Dx
dadi.integration_c.implicit_2Dy	dadi.integration_c-module.html#implicit_2Dy
dadi.integration_c.implicit_precalc_3Dz	dadi.integration_c-module.html#implicit_precalc_3Dz
dadi.integration_c.implicit_precalc_3Dx	dadi.integration_c-module.html#implicit_precalc_3Dx
dadi.integration_c.implicit_precalc_3Dy	dadi.integration_c-module.html#implicit_precalc_3Dy
dadi.tridiag	dadi.tridiag-module.html
dadi.tridiag.tridiag	dadi.tridiag-module.html#tridiag
dadi.tridiag.tridiag_fl	dadi.tridiag-module.html#tridiag_fl
dadi.tridiag.__package__	dadi.tridiag-module.html#__package__
scripts	scripts-module.html
scripts.__package__	scripts-module.html#__package__
scripts.ms_jsfs	scripts.ms_jsfs-module.html
scripts.ms_jsfs.__package__	scripts.ms_jsfs-module.html#__package__
dadi.Plotting._sfsTickLocator	dadi.Plotting._sfsTickLocator-class.html
dadi.Plotting._sfsTickLocator.__call__	dadi.Plotting._sfsTickLocator-class.html#__call__
dadi.RunInParallel.Statement	dadi.RunInParallel.Statement-class.html
dadi.RunInParallel.Statement.__init__	dadi.RunInParallel.Statement-class.html#__init__
dadi.Spectrum_mod.Spectrum	dadi.Spectrum_mod.Spectrum-class.html
dadi.Spectrum_mod.Spectrum.from_ms_file	dadi.Spectrum_mod.Spectrum-class.html#from_ms_file
dadi.Spectrum_mod.Spectrum.unmask_all	dadi.Spectrum_mod.Spectrum-class.html#unmask_all
dadi.Spectrum_mod.Spectrum.scramble_pop_ids	dadi.Spectrum_mod.Spectrum-class.html#scramble_pop_ids
dadi.Spectrum_mod.Spectrum._update_from	dadi.Spectrum_mod.Spectrum-class.html#_update_from
dadi.Spectrum_mod.Spectrum.from_phi	dadi.Spectrum_mod.Spectrum-class.html#from_phi
dadi.Spectrum_mod.Spectrum.mask_corners	dadi.Spectrum_mod.Spectrum-class.html#mask_corners
dadi.Spectrum_mod.Spectrum.sample	dadi.Spectrum_mod.Spectrum-class.html#sample
dadi.Spectrum_mod.Spectrum.sample_sizes	dadi.Spectrum_mod.Spectrum-class.html#sample_sizes
dadi.Spectrum_mod.Spectrum.tofile	dadi.Spectrum_mod.Spectrum-class.html#tofile
dadi.Spectrum_mod.Spectrum.from_data_dict_corrected	dadi.Spectrum_mod.Spectrum-class.html#from_data_dict_corrected
dadi.Spectrum_mod.Spectrum.__array_wrap__	dadi.Spectrum_mod.Spectrum-class.html#__array_wrap__
dadi.Spectrum_mod.Spectrum._from_phi_1D_analytic	dadi.Spectrum_mod.Spectrum-class.html#_from_phi_1D_analytic
dadi.Spectrum_mod.Spectrum.__array_finalize__	dadi.Spectrum_mod.Spectrum-class.html#__array_finalize__
dadi.Spectrum_mod.Spectrum.__new__	dadi.Spectrum_mod.Spectrum-class.html#__new__
dadi.Spectrum_mod.Spectrum.fixed_size_sample	dadi.Spectrum_mod.Spectrum-class.html#fixed_size_sample
dadi.Spectrum_mod.Spectrum.Zengs_E	dadi.Spectrum_mod.Spectrum-class.html#Zengs_E
dadi.Spectrum_mod.Spectrum._get_sample_sizes	dadi.Spectrum_mod.Spectrum-class.html#_get_sample_sizes
dadi.Spectrum_mod.Spectrum.from_data_dict	dadi.Spectrum_mod.Spectrum-class.html#from_data_dict
dadi.Spectrum_mod.Spectrum.Tajima_D	dadi.Spectrum_mod.Spectrum-class.html#Tajima_D
dadi.Spectrum_mod.Spectrum.__array_priority__	dadi.Spectrum_mod.Spectrum-class.html#__array_priority__
dadi.Spectrum_mod.Spectrum._total_per_entry	dadi.Spectrum_mod.Spectrum-class.html#_total_per_entry
dadi.Spectrum_mod.Spectrum.to_file	dadi.Spectrum_mod.Spectrum-class.html#to_file
dadi.Spectrum_mod.Spectrum._from_phi_2D_admix_props	dadi.Spectrum_mod.Spectrum-class.html#_from_phi_2D_admix_props
dadi.Spectrum_mod.Spectrum._from_phi_1D_direct	dadi.Spectrum_mod.Spectrum-class.html#_from_phi_1D_direct
dadi.Spectrum_mod.Spectrum.theta_L	dadi.Spectrum_mod.Spectrum-class.html#theta_L
dadi.Spectrum_mod.Spectrum.Watterson_theta	dadi.Spectrum_mod.Spectrum-class.html#Watterson_theta
dadi.Spectrum_mod.Spectrum._from_phi_3D_direct	dadi.Spectrum_mod.Spectrum-class.html#_from_phi_3D_direct
dadi.Spectrum_mod.Spectrum._data_by_tri	dadi.Spectrum_mod.Spectrum-class.html#_data_by_tri
dadi.Spectrum_mod.Spectrum._check_other_folding	dadi.Spectrum_mod.Spectrum-class.html#_check_other_folding
dadi.Spectrum_mod.Spectrum.S	dadi.Spectrum_mod.Spectrum-class.html#S
dadi.Spectrum_mod.Spectrum._counts_per_entry	dadi.Spectrum_mod.Spectrum-class.html#_counts_per_entry
dadi.Spectrum_mod.Spectrum.Fst	dadi.Spectrum_mod.Spectrum-class.html#Fst
dadi.Spectrum_mod.Spectrum.unfold	dadi.Spectrum_mod.Spectrum-class.html#unfold
dadi.Spectrum_mod.Spectrum.Npop	dadi.Spectrum_mod.Spectrum-class.html#Npop
dadi.Spectrum_mod.Spectrum.from_sfscode_file	dadi.Spectrum_mod.Spectrum-class.html#from_sfscode_file
dadi.Spectrum_mod.Spectrum.fromfile	dadi.Spectrum_mod.Spectrum-class.html#fromfile
dadi.Spectrum_mod.Spectrum.from_file	dadi.Spectrum_mod.Spectrum-class.html#from_file
dadi.Spectrum_mod.Spectrum.marginalize	dadi.Spectrum_mod.Spectrum-class.html#marginalize
dadi.Spectrum_mod.Spectrum.pi	dadi.Spectrum_mod.Spectrum-class.html#pi
dadi.Spectrum_mod.Spectrum._ensure_dimension	dadi.Spectrum_mod.Spectrum-class.html#_ensure_dimension
dadi.Spectrum_mod.Spectrum.fold	dadi.Spectrum_mod.Spectrum-class.html#fold
dadi.Spectrum_mod.Spectrum._from_phi_3D_analytic	dadi.Spectrum_mod.Spectrum-class.html#_from_phi_3D_analytic
dadi.Spectrum_mod.Spectrum._from_phi_3D_admix_props	dadi.Spectrum_mod.Spectrum-class.html#_from_phi_3D_admix_props
dadi.Spectrum_mod.Spectrum._from_phi_2D_direct	dadi.Spectrum_mod.Spectrum-class.html#_from_phi_2D_direct
dadi.Spectrum_mod.Spectrum.project	dadi.Spectrum_mod.Spectrum-class.html#project
dadi.Spectrum_mod.Spectrum._from_phi_2D_analytic	dadi.Spectrum_mod.Spectrum-class.html#_from_phi_2D_analytic
dadi.Spectrum_mod.Spectrum.__repr__	dadi.Spectrum_mod.Spectrum-class.html#__repr__
dadi.Spectrum_mod.Spectrum._get_Npop	dadi.Spectrum_mod.Spectrum-class.html#_get_Npop
dadi.Spectrum_mod.Spectrum._project_one_axis	dadi.Spectrum_mod.Spectrum-class.html#_project_one_axis
